POS,NAME,TEAM,RATING,CAREER BEST RATING,DATE
52,Imad Wasim,PAK,525,"556 v Bangladesh, 05/07/2019",1987-07-04
53,Soumya Sarkar,BAN,521,"671 v South Africa, 15/07/2015",1987-07-04
54,Kusal Mendis,SL,518,"631 v Zimbabwe, 30/06/2017",1987-07-04
55,Marcus Stoinis,AUS,517,"616 v India, 08/03/2019",1987-07-04
56,Colin de Grandhomme,NZ,507,"520 v Pakistan, 19/01/2018",1987-07-04
57,Najibullah Zadran,AFG,506,"518 v West Indies, 09/11/2019",1987-07-04
58,Sarfaraz Ahmed,PAK,504,"581 v West Indies, 05/10/2016",1987-07-04
59,Calum MacLeod,SCO,500,"585 v England, 10/06/2018",1987-07-04
60,Hashmatullah Shaidi,AFG,498,"519 v India, 22/06/2019",1987-07-04
61,Marnus Labuschagne,AUS,498,"532 v India, 29/11/2020",1987-07-04
62,Jimmy Neesham,NZ,495,"549 v Pakistan, 26/06/2019",1987-07-04
63,Niroshan Dickwella,SL,495,"518 v Bangladesh, 28/05/2021",1987-07-04
64,Mohammad Nabi,AFG,494,"545 v Bangladesh, 28/09/2016",1987-07-04
65,Mitchell Marsh,AUS,489,"641 v New Zealand, 06/12/2016",1987-07-04
66,Richard Berrington,SCO,487,"491 v Oman, 28/09/2021",1987-07-04
67,Kariyawasa Asalanka,SL,484,"484 v South Africa, 07/09/2021",1987-07-04
68,William Porterfield,IRE,484,"539 v UAE, 12/03/2018",1987-07-04
69,Asghar Afghan,AFG,479,"483 v West Indies, 11/11/2019",1987-07-04
70,Harry Tector,IRE,477,"477 v Zimbabwe, 13/09/2021",1987-07-04
71,Assad Vala,PNG,476,"476 v Oman, 01/10/2021",1987-07-04
72,Craig Ervine,ZIM,476,"524 v Afghanistan, 18/10/2015",1987-07-04
73,Aiden Markram,SA,476,"485 v Sri Lanka, 04/09/2021",1987-07-04
74,Heinrich Klaasen,SA,474,"499 v Australia, 07/03/2020",1987-07-04
75,Dhananjaya de Silva,SL,473,"482 v England, 01/07/2021",1987-07-04
76,Shreyas Iyer,IND,472,"513 v New Zealand, 11/02/2020",1987-07-04
77,Muhammad Usman,UAE,471,"478 v Ireland, 08/01/2021",1987-07-04
78,George Munsey,SCO,464,"464 v Oman, 02/10/2021",1987-07-04
79,Mitchell Santner,NZ,460,"502 v England, 10/03/2018",1987-07-04
80,Temba Bavuma,SA,460,"467 v Sri Lanka, 02/09/2021",1987-07-04
81,Jason Holder,WI,446,"455 v Australia, 22/07/2021",1987-07-04
82,Andile Phehlukwayo,SA,440,"450 v Pakistan, 07/04/2021",1987-07-04
83,Ravindra Jadeja,IND,434,"552 v West Indies, 08/10/2014",1987-07-04
84,Mithun Ali,BAN,433,"452 v New Zealand, 23/03/2021",1987-07-04
85,Rashid Khan,AFG,432,"477 v Ireland, 10/03/2019",1987-07-04
86,Lahiru Thirimanne,SL,429,"599 v West Indies, 04/11/2015",1987-07-04
87,Rishabh Pant,IND,426,"432 v England, 28/03/2021",1987-07-04
88,Dasun Shanaka,SL,424,"424 v South Africa, 07/09/2021",1987-07-04
89,Matthew Wade,AUS,424,"553 v Pakistan, 15/01/2017",1987-07-04
90,Rovman Powell,WI,419,"456 v India, 24/10/2018",1987-07-04
91,Kieron Pollard,WI,416,"602 v Zimbabwe, 24/02/2013",1987-07-04
92,Gulbadin Naib,AFG,415,"440 v Ireland, 28/02/2018",1987-07-04
93,Mohammad Rizwan,PAK,414,"426 v Australia, 29/03/2019",1987-07-04
94,Curtis Campher,IRE,412,"418 v South Africa, 16/07/2021",1987-07-04
95,Dinesh Chandimal,SL,409,"667 v Australia, 02/03/2012",1987-07-04
96,Zeeshan Maqsood,OMA,407,"407 v Namibia, 27/11/2021",1987-07-04
97,Max O'Dowd,NED,406,"406 v South Africa, 26/11/2021",1987-07-04
98,Matthew Cross,SCO,405,"427 v Oman, 18/08/2019",1987-07-04
99,Moeen Ali,ENG,404,"522 v West Indies, 27/09/2017",1987-07-04
100,Chris Woakes,ENG,403,"481 v Australia, 26/01/2018",1987-07-04
